Model restored.
Listening on port 8333
{u'lastRequest': 0, u'lastquality': 0, u'deviceTime': 1527280254519, u'lastChunkStartTime': 1527280251167, u'buffer': 4.08, u'bufferAdjusted': -0.46999999999999975, u'nextChunkSize': [2123065, 1431809, 957685, 611087, 398865, 155580], u'bandwidthEst': 1092.2571255306245, u'RebufferTime': 3534, u'droppedFrames': None, u'lastChunkFinishTime': 1527280254465, u'videoPlayed': 0.08, u'Type': u'ABR', u'lastChunkSize': 450283}
{u'lastRequest': 1, u'lastquality': 0, u'deviceTime': 1527280255926, u'lastChunkStartTime': 1527280254839, u'buffer': 6.883576, u'bufferAdjusted': 2.333575999999999, u'nextChunkSize': [2177073, 1300868, 877771, 571051, 350812, 139857], u'bandwidthEst': 1113.6024556253908, u'RebufferTime': 3534, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 27, u'corruptedFrames': 0, u'time': 7604}, u'lastChunkFinishTime': 1527280255888, u'videoPlayed': 1.196424, u'Type': u'ABR', u'lastChunkSize': 155580}
{u'decodedSeries': [18, 55, 93, 130, 168, 205, 243, 281, 319, 356, 393, 431, 469, 506, 544, 581, 619, 656, 694, 731, 769, 800, 844, 881, 919, 956, 994, 1031, 1069, 1106, 1144, 1181, 1219, 1257, 1294, 1332, 1369, 1407, 1444, 1482, 1520, 1557, 1595, 1632, 1670, 1707, 1745, 1782, 1820, 1858, 1895, 1933, 1970, 2008, 2045, 2083, 2120, 2158, 2195, 2233, 2270, 2300, 2346, 2384, 2421, 2459, 2496, 2534, 2571, 2617, 2654, 2692, 2730, 2767, 2805, 2842, 2880, 2898, 2898, 2898, 2898, 2927, 2964, 3002, 3039, 3077, 3115, 3152, 3190, 3227, 3265, 3302, 3340, 3377, 3415, 3452, 3490, 3527, 3565, 3602, 3640, 3677, 3715, 3752, 3790, 3827, 3865, 3902, 3940, 3977, 4015, 4052, 4090, 4128, 4165, 4203, 4240, 4278, 4315, 4353, 4390, 4428, 4465, 4503, 4540, 4578, 4615, 4653, 4690, 4728, 4765, 4803, 4841], u'videoSeries': [0.626965, 2.148829, 3.629114, 5.137912, 6.64, 8.148603, 9.655498, 11.157827, 12.68, 14.173378, 15.678058, 17.153573, 18.6553, 20.16179, 21.675294, 23.188593, 24.664212, 26.176569, 27.682434, 29.159984, 30.661294, 32.08, 33.672088, 35.179221, 36.685735, 38.193619, 39.659253, 41.162577, 42.669131, 44.174441, 45.671708, 47.177174, 48.678685, 50.193414, 51.66449, 53.189414, 54.687056, 56.199834, 57.711626, 59.18564, 60.704839, 62.223428, 63.71042, 65.234502, 66.714389, 68.229849, 69.73837, 71.218658, 72.727145, 74.24, 75.711378, 77.218723, 78.739141, 80.20614, 81.724568, 83.245042, 84.743323, 86.229496, 87.750433, 89.228212, 90.743179, 92.08, 93.774656, 95.270474, 96.752132, 98.274811, 99.751303, 101.269125, 102.754297, 104.031195, 106.106378, 107.605065, 109.116752, 110.625379, 112.12717, 113.638741, 115.114518, 115.8042, 115.8042, 115.8042, 115.8042, 116.130512, 117.597041, 119.112046, 120.604326, 122.110424, 123.616356, 125.119926, 126.625877, 128.130243, 129.632856, 131.143819, 132.60936, 134.15072, 135.617046, 137.114473, 138.624603, 140.129816, 141.628168, 143.13334, 144.64865, 146.132744, 147.639354, 149.144597, 150.648118, 152.15097, 153.630731, 155.145584, 156.627762, 158.151265, 159.630921, 161.148839, 162.632532, 164.138056, 165.645935, 167.15644, 168.671483, 170.174919, 171.674357, 173.153325, 174.664237, 176.137435, 177.661708, 179.168981, 180.64254, 182.154801, 183.674602, 185.149794, 186.665191, 188.174103, 189.650782, 191.163877, 192.679074], u'presentedSeries': [14, 51, 89, 124, 161, 199, 236, 274, 306, 343, 381, 418, 456, 493, 531, 568, 606, 643, 681, 718, 756, 790, 828, 865, 903, 940, 978, 1015, 1053, 1090, 1128, 1166, 1197, 1235, 1272, 1310, 1347, 1385, 1422, 1460, 1498, 1535, 1573, 1610, 1648, 1685, 1723, 1760, 1798, 1836, 1873, 1911, 1948, 1986, 2023, 2061, 2098, 2136, 2173, 2211, 2248, 2281, 2316, 2354, 2391, 2429, 2466, 2504, 2541, 2578, 2616, 2653, 2691, 2728, 2766, 2804, 2841, 2859, 2859, 2859, 2859, 2866, 2903, 2941, 2975, 3013, 3051, 3088, 3126, 3163, 3201, 3238, 3276, 3313, 3351, 3388, 3426, 3463, 3501, 3538, 3570, 3607, 3645, 3674, 3712, 3749, 3787, 3824, 3862, 3900, 3937, 3969, 4006, 4044, 4081, 4119, 4153, 4191, 4228, 4260, 4297, 4335, 4372, 4410, 4447, 4485, 4523, 4560, 4598, 4635, 4673, 4710, 4748], u'presentedTime': [1527280255356, 1527280256855, 1527280258357, 1527280259857, 1527280261357, 1527280262859, 1527280264359, 1527280265879, 1527280267381, 1527280268882, 1527280270387, 1527280271886, 1527280273386, 1527280274887, 1527280276389, 1527280277889, 1527280279389, 1527280280891, 1527280282391, 1527280283892, 1527280285392, 1527280286893, 1527280288393, 1527280289893, 1527280291394, 1527280292893, 1527280294395, 1527280295894, 1527280297396, 1527280298895, 1527280300395, 1527280301899, 1527280303396, 1527280304900, 1527280306400, 1527280307913, 1527280309415, 1527280310915, 1527280312416, 1527280313928, 1527280315428, 1527280316933, 1527280318433, 1527280319935, 1527280321435, 1527280322935, 1527280324435, 1527280325935, 1527280327440, 1527280328942, 1527280330443, 1527280331943, 1527280333443, 1527280334943, 1527280336444, 1527280337946, 1527280339446, 1527280340947, 1527280342448, 1527280343949, 1527280345449, 1527280346986, 1527280348486, 1527280349987, 1527280351488, 1527280352988, 1527280354488, 1527280355989, 1527280357489, 1527280359318, 1527280360833, 1527280362332, 1527280363832, 1527280365332, 1527280366838, 1527280368337, 1527280369839, 1527280371338, 1527280372839, 1527280374340, 1527280375839, 1527280377341, 1527280378841, 1527280380341, 1527280381842, 1527280383342, 1527280384850, 1527280386351, 1527280387852, 1527280389352, 1527280390852, 1527280392353, 1527280393856, 1527280395356, 1527280396857, 1527280398356, 1527280399856, 1527280401357, 1527280402858, 1527280404359, 1527280405859, 1527280407359, 1527280408860, 1527280410360, 1527280411861, 1527280413362, 1527280414862, 1527280416362, 1527280417868, 1527280419368, 1527280420875, 1527280422375, 1527280423874, 1527280425375, 1527280426874, 1527280428381, 1527280429881, 1527280431381, 1527280432882, 1527280434382, 1527280435883, 1527280437383, 1527280438884, 1527280440385, 1527280441884, 1527280443385, 1527280444886, 1527280446386, 1527280447888, 1527280449387, 1527280450888, 1527280452389, 1527280453889], u'decodedTime': [1527280255356, 1527280256855, 1527280258356, 1527280259857, 1527280261357, 1527280262859, 1527280264359, 1527280265879, 1527280267381, 1527280268882, 1527280270386, 1527280271886, 1527280273386, 1527280274887, 1527280276389, 1527280277889, 1527280279389, 1527280280891, 1527280282391, 1527280283892, 1527280285392, 1527280286892, 1527280288393, 1527280289893, 1527280291394, 1527280292893, 1527280294394, 1527280295894, 1527280297395, 1527280298895, 1527280300395, 1527280301897, 1527280303396, 1527280304900, 1527280306400, 1527280307913, 1527280309415, 1527280310915, 1527280312416, 1527280313928, 1527280315428, 1527280316933, 1527280318433, 1527280319935, 1527280321435, 1527280322935, 1527280324435, 1527280325935, 1527280327440, 1527280328942, 1527280330443, 1527280331942, 1527280333443, 1527280334943, 1527280336444, 1527280337945, 1527280339446, 1527280340946, 1527280342448, 1527280343949, 1527280345449, 1527280346986, 1527280348486, 1527280349987, 1527280351487, 1527280352987, 1527280354488, 1527280355989, 1527280357489, 1527280359318, 1527280360832, 1527280362332, 1527280363832, 1527280365332, 1527280366837, 1527280368337, 1527280369838, 1527280371338, 1527280372839, 1527280374340, 1527280375839, 1527280377340, 1527280378841, 1527280380341, 1527280381842, 1527280383342, 1527280384850, 1527280386350, 1527280387851, 1527280389352, 1527280390852, 1527280392353, 1527280393856, 1527280395356, 1527280396856, 1527280398356, 1527280399856, 1527280401357, 1527280402858, 1527280404359, 1527280405859, 1527280407359, 1527280408860, 1527280410360, 1527280411861, 1527280413361, 1527280414862, 1527280416362, 1527280417868, 1527280419368, 1527280420874, 1527280422374, 1527280423874, 1527280425374, 1527280426874, 1527280428380, 1527280429881, 1527280431381, 1527280432882, 1527280434382, 1527280435883, 1527280437383, 1527280438884, 1527280440385, 1527280441884, 1527280443385, 1527280444885, 1527280446386, 1527280447888, 1527280449387, 1527280450888, 1527280452389, 1527280453889], u'fpsSeries': [15, 52, 90, 123, 161, 198, 236, 274, 305, 343, 380, 418, 455, 493, 530, 568, 605, 643, 680, 718, 756, 790, 827, 865, 902, 940, 977, 1015, 1052, 1090, 1127, 1165, 1197, 1234, 1272, 1308, 1346, 1384, 1421, 1459, 1497, 1534, 1572, 1609, 1647, 1684, 1722, 1759, 1796, 1834, 1872, 1909, 1947, 1984, 2022, 2060, 2097, 2135, 2172, 2209, 2246, 2279, 2314, 2352, 2389, 2427, 2463, 2501, 2538, 2574, 2612, 2650, 2688, 2725, 2763, 2800, 2838, 2856, 2856, 2856, 2856, 2863, 2901, 2938, 2973, 3011, 3048, 3086, 3123, 3161, 3198, 3236, 3273, 3311, 3348, 3386, 3423, 3461, 3499, 3536, 3568, 3605, 3643, 3670, 3708, 3745, 3783, 3820, 3858, 3895, 3933, 3964, 4002, 4039, 4077, 4114, 4149, 4186, 4224, 4256, 4293, 4331, 4368, 4406, 4443, 4481, 4518, 4556, 4593, 4631, 4668, 4706, 4743], u'fpsTime': [1527280255356, 1527280256855, 1527280258357, 1527280259857, 1527280261357, 1527280262859, 1527280264359, 1527280265879, 1527280267381, 1527280268882, 1527280270387, 1527280271886, 1527280273386, 1527280274887, 1527280276389, 1527280277889, 1527280279389, 1527280280891, 1527280282391, 1527280283892, 1527280285392, 1527280286893, 1527280288393, 1527280289893, 1527280291394, 1527280292893, 1527280294395, 1527280295894, 1527280297396, 1527280298895, 1527280300395, 1527280301899, 1527280303396, 1527280304900, 1527280306400, 1527280307913, 1527280309415, 1527280310915, 1527280312416, 1527280313928, 1527280315428, 1527280316933, 1527280318433, 1527280319935, 1527280321435, 1527280322935, 1527280324435, 1527280325935, 1527280327440, 1527280328942, 1527280330443, 1527280331943, 1527280333443, 1527280334943, 1527280336444, 1527280337946, 1527280339446, 1527280340947, 1527280342448, 1527280343949, 1527280345449, 1527280346986, 1527280348486, 1527280349987, 1527280351488, 1527280352988, 1527280354488, 1527280355989, 1527280357489, 1527280359318, 1527280360833, 1527280362332, 1527280363832, 1527280365332, 1527280366838, 1527280368337, 1527280369839, 1527280371338, 1527280372839, 1527280374340, 1527280375839, 1527280377341, 1527280378841, 1527280380341, 1527280381842, 1527280383342, 1527280384850, 1527280386351, 1527280387852, 1527280389352, 1527280390852, 1527280392353, 1527280393856, 1527280395356, 1527280396857, 1527280398356, 1527280399856, 1527280401357, 1527280402858, 1527280404359, 1527280405859, 1527280407359, 1527280408860, 1527280410360, 1527280411862, 1527280413362, 1527280414862, 1527280416362, 1527280417868, 1527280419368, 1527280420875, 1527280422375, 1527280423874, 1527280425375, 1527280426874, 1527280428381, 1527280429881, 1527280431381, 1527280432882, 1527280434382, 1527280435883, 1527280437383, 1527280438884, 1527280440385, 1527280441884, 1527280443385, 1527280444886, 1527280446386, 1527280447888, 1527280449387, 1527280450888, 1527280452389, 1527280453889]}
{u'lastRequest': 0, u'lastquality': 0, u'deviceTime': 1527280459652, u'lastChunkStartTime': 1527280457493, u'buffer': 4.08, u'bufferAdjusted': -0.46999999999999975, u'nextChunkSize': [2123065, 1431809, 957685, 611087, 398865, 155580], u'bandwidthEst': 1701.5890410958903, u'RebufferTime': 2363, u'droppedFrames': None, u'lastChunkFinishTime': 1527280459610, u'videoPlayed': 0.08, u'Type': u'ABR', u'lastChunkSize': 450283}
{u'lastRequest': 1, u'lastquality': 0, u'deviceTime': 1527280460703, u'lastChunkStartTime': 1527280459905, u'buffer': 8, u'bufferAdjusted': 3.4499999999999993, u'nextChunkSize': [2177073, 1300868, 877771, 571051, 350812, 139857], u'bandwidthEst': 1674.870707122393, u'RebufferTime': 2363, u'droppedFrames': None, u'lastChunkFinishTime': 1527280460680, u'videoPlayed': 0.08, u'Type': u'ABR', u'lastChunkSize': 155580}
{u'lastRequest': 2, u'lastquality': 1, u'deviceTime': 1527280462704, u'lastChunkStartTime': 1527280460918, u'buffer': 12, u'bufferAdjusted': 7.449999999999999, u'nextChunkSize': [2160877, 1520281, 933276, 617681, 382355, 155432], u'bandwidthEst': 1644.318969710368, u'RebufferTime': 2363, u'droppedFrames': None, u'lastChunkFinishTime': 1527280462676, u'videoPlayed': 0.08, u'Type': u'ABR', u'lastChunkSize': 350812}
{u'lastRequest': 3, u'lastquality': 1, u'deviceTime': 1527280465034, u'lastChunkStartTime': 1527280462829, u'buffer': 15.999999999999998, u'bufferAdjusted': 11.449999999999998, u'nextChunkSize': [2233056, 1472558, 996749, 652874, 411561, 163442], u'bandwidthEst': 1560.1923468076463, u'RebufferTime': 2363, u'droppedFrames': None, u'lastChunkFinishTime': 1527280465004, u'videoPlayed': 0.08, u'Type': u'ABR', u'lastChunkSize': 382355}
{u'lastRequest': 4, u'lastquality': 1, u'deviceTime': 1527280468934, u'lastChunkStartTime': 1527280465164, u'buffer': 18.562721, u'bufferAdjusted': 14.012721000000003, u'nextChunkSize': [1941625, 1224260, 801058, 520315, 318564, 126289], u'bandwidthEst': 1227.1028208683474, u'RebufferTime': 2363, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 34, u'corruptedFrames': 0, u'time': 13881}, u'lastChunkFinishTime': 1527280468895, u'videoPlayed': 1.517279, u'Type': u'ABR', u'lastChunkSize': 411561}
{u'lastRequest': 5, u'lastquality': 1, u'deviceTime': 1527280471849, u'lastChunkStartTime': 1527280469079, u'buffer': 19.650333999999997, u'bufferAdjusted': 15.100334, u'nextChunkSize': [2157535, 1388403, 905515, 561791, 352642, 153295], u'bandwidthEst': 1086.1978266262074, u'RebufferTime': 2363, u'droppedFrames': {u'droppedFrames': 3, u'totalFrames': 105, u'corruptedFrames': 0, u'time': 16711}, u'lastChunkFinishTime': 1527280471809, u'videoPlayed': 4.429666, u'Type': u'ABR', u'lastChunkSize': 318564}
{u'lastRequest': 6, u'lastquality': 1, u'deviceTime': 1527280474893, u'lastChunkStartTime': 1527280472006, u'buffer': 20.602061999999997, u'bufferAdjusted': 16.052062, u'nextChunkSize': [2290172, 1638769, 1060487, 709534, 437162, 173849], u'bandwidthEst': 1044.5414963768708, u'RebufferTime': 2363, u'droppedFrames': {u'droppedFrames': 3, u'totalFrames': 183, u'corruptedFrames': 0, u'time': 19841}, u'lastChunkFinishTime': 1527280474856, u'videoPlayed': 7.477938, u'Type': u'ABR', u'lastChunkSize': 352642}
{u'lastRequest': 7, u'lastquality': 1, u'deviceTime': 1527280479522, u'lastChunkStartTime': 1527280475032, u'buffer': 19.994464, u'bufferAdjusted': 15.444464000000004, u'nextChunkSize': [2055469, 1348011, 852833, 584846, 374758, 150710], u'bandwidthEst': 925.4453582787855, u'RebufferTime': 2363, u'droppedFrames': {u'droppedFrames': 14, u'totalFrames': 299, u'corruptedFrames': 0, u'time': 24449}, u'lastChunkFinishTime': 1527280479468, u'videoPlayed': 12.085536, u'Type': u'ABR', u'lastChunkSize': 437162}
{u'lastRequest': 8, u'lastquality': 1, u'deviceTime': 1527280484367, u'lastChunkStartTime': 1527280479650, u'buffer': 19.150745999999998, u'bufferAdjusted': 14.600746000000001, u'nextChunkSize': [2169201, 1429765, 913888, 560821, 362795, 139105], u'bandwidthEst': 803.9478573156728, u'RebufferTime': 2363, u'droppedFrames': {u'droppedFrames': 14, u'totalFrames': 418, u'corruptedFrames': 0, u'time': 29214}, u'lastChunkFinishTime': 1527280484307, u'videoPlayed': 16.970181, u'Type': u'ABR', u'lastChunkSize': 374758}
{u'lastRequest': 9, u'lastquality': 1, u'deviceTime': 1527280508306, u'lastChunkStartTime': 1527280484503, u'buffer': 4.447778, u'bufferAdjusted': -0.1022220000000007, u'nextChunkSize': [2173522, 1354548, 939819, 607410, 353220, 141840], u'bandwidthEst': 180.26190710454043, u'RebufferTime': 7627, u'droppedFrames': {u'droppedFrames': 14, u'totalFrames': 888, u'corruptedFrames': 0, u'time': 48037}, u'lastChunkFinishTime': 1527280508266, u'videoPlayed': 35.632222, u'Type': u'ABR', u'lastChunkSize': 362795}
{u'lastRequest': 10, u'lastquality': 0, u'deviceTime': 1527280510336, u'lastChunkStartTime': 1527280508605, u'buffer': 6.764167999999998, u'bufferAdjusted': 2.2141679999999972, u'nextChunkSize': [2102452, 1519951, 917428, 594078, 405134, 156148], u'bandwidthEst': 175.75798418990604, u'RebufferTime': 7627, u'droppedFrames': {u'droppedFrames': 14, u'totalFrames': 928, u'corruptedFrames': 0, u'time': 55234}, u'lastChunkFinishTime': 1527280510312, u'videoPlayed': 37.315832, u'Type': u'ABR', u'lastChunkSize': 141840}
{u'lastRequest': 11, u'lastquality': 0, u'deviceTime': 1527280512265, u'lastChunkStartTime': 1527280510502, u'buffer': 8.832476, u'bufferAdjusted': 4.282475999999999, u'nextChunkSize': [2209463, 1422919, 946851, 624282, 386351, 160746], u'bandwidthEst': 170.91163145525167, u'RebufferTime': 7627, u'droppedFrames': {u'droppedFrames': 14, u'totalFrames': 978, u'corruptedFrames': 0, u'time': 57212}, u'lastChunkFinishTime': 1527280512243, u'videoPlayed': 39.247524, u'Type': u'ABR', u'lastChunkSize': 156148}
{u'lastRequest': 12, u'lastquality': 0, u'deviceTime': 1527280514144, u'lastChunkStartTime': 1527280512396, u'buffer': 10.942858999999999, u'bufferAdjusted': 6.392858999999998, u'nextChunkSize': [2275376, 1578343, 1036454, 687371, 434409, 179801], u'bandwidthEst': 160.6023966875144, u'RebufferTime': 7627, u'droppedFrames': {u'droppedFrames': 17, u'totalFrames': 1026, u'corruptedFrames': 0, u'time': 59140}, u'lastChunkFinishTime': 1527280514102, u'videoPlayed': 41.137141, u'Type': u'ABR', u'lastChunkSize': 160746}
{u'lastRequest': 13, u'lastquality': 0, u'deviceTime': 1527280515848, u'lastChunkStartTime': 1527280514285, u'buffer': 13.280021999999995, u'bufferAdjusted': 8.730021999999995, u'nextChunkSize': [2005399, 1231445, 821631, 526950, 337059, 140051], u'bandwidthEst': 149.63443407870926, u'RebufferTime': 7627, u'droppedFrames': {u'droppedFrames': 17, u'totalFrames': 1061, u'corruptedFrames': 0, u'time': 60556}, u'lastChunkFinishTime': 1527280515808, u'videoPlayed': 42.84, u'Type': u'ABR', u'lastChunkSize': 179801}
{u'lastRequest': 14, u'lastquality': 0, u'deviceTime': 1527280517086, u'lastChunkStartTime': 1527280515988, u'buffer': 16.013120999999998, u'bufferAdjusted': 11.463120999999997, u'nextChunkSize': [2152483, 1471065, 923170, 587876, 366214, 138313], u'bandwidthEst': 783.2579050726332, u'RebufferTime': 7627, u'droppedFrames': {u'droppedFrames': 17, u'totalFrames': 1097, u'corruptedFrames': 0, u'time': 61988}, u'lastChunkFinishTime': 1527280517056, u'videoPlayed': 44.066879, u'Type': u'ABR', u'lastChunkSize': 140051}
{u'lastRequest': 15, u'lastquality': 0, u'deviceTime': 1527280518249, u'lastChunkStartTime': 1527280517228, u'buffer': 18.832394999999998, u'bufferAdjusted': 14.282395000000001, u'nextChunkSize': [2289689, 1491626, 966699, 617242, 360831, 143509], u'bandwidthEst': 856.246129789822, u'RebufferTime': 7627, u'droppedFrames': {u'droppedFrames': 17, u'totalFrames': 1126, u'corruptedFrames': 0, u'time': 63124}, u'lastChunkFinishTime': 1527280518221, u'videoPlayed': 45.247605, u'Type': u'ABR', u'lastChunkSize': 138313}
{u'lastRequest': 16, u'lastquality': 1, u'deviceTime': 1527280521096, u'lastChunkStartTime': 1527280518397, u'buffer': 20.025132, u'bufferAdjusted': 15.475132000000002, u'nextChunkSize': [2059512, 1358801, 885714, 581493, 372963, 150616], u'bandwidthEst': 966.3921310746481, u'RebufferTime': 7627, u'droppedFrames': {u'droppedFrames': 17, u'totalFrames': 1196, u'corruptedFrames': 0, u'time': 65940}, u'lastChunkFinishTime': 1527280521045, u'videoPlayed': 48.096448, u'Type': u'ABR', u'lastChunkSize': 360831}
{u'lastRequest': 17, u'lastquality': 1, u'deviceTime': 1527280523810, u'lastChunkStartTime': 1527280521291, u'buffer': 21.301971, u'bufferAdjusted': 16.751971000000005, u'nextChunkSize': [2220726, 1537156, 987708, 639204, 405596, 165384], u'bandwidthEst': 1089.1532648901632, u'RebufferTime': 7627, u'droppedFrames': {u'droppedFrames': 17, u'totalFrames': 1267, u'corruptedFrames': 0, u'time': 68778}, u'lastChunkFinishTime': 1527280523753, u'videoPlayed': 50.778029, u'Type': u'ABR', u'lastChunkSize': 372963}
{u'lastRequest': 18, u'lastquality': 1, u'deviceTime': 1527280527085, u'lastChunkStartTime': 1527280523965, u'buffer': 22.009459, u'bufferAdjusted': 17.459459000000003, u'nextChunkSize': [2156729, 1336050, 923755, 586839, 350713, 140881], u'bandwidthEst': 1104.2192682364953, u'RebufferTime': 7627, u'droppedFrames': {u'droppedFrames': 17, u'totalFrames': 1344, u'corruptedFrames': 0, u'time': 71862}, u'lastChunkFinishTime': 1527280527035, u'videoPlayed': 54.070541, u'Type': u'ABR', u'lastChunkSize': 405596}
{u'lastRequest': 19, u'lastquality': 1, u'deviceTime': 1527280529835, u'lastChunkStartTime': 1527280527238, u'buffer': 23.283508999999995, u'bufferAdjusted': 18.733508999999998, u'nextChunkSize': [2039773, 1415116, 891604, 601738, 386472, 157671], u'bandwidthEst': 1107.7023419221223, u'RebufferTime': 7627, u'droppedFrames': {u'droppedFrames': 17, u'totalFrames': 1414, u'corruptedFrames': 0, u'time': 74674}, u'lastChunkFinishTime': 1527280529798, u'videoPlayed': 56.837143, u'Type': u'ABR', u'lastChunkSize': 350713}
{u'lastRequest': 20, u'lastquality': 1, u'deviceTime': 1527280533103, u'lastChunkStartTime': 1527280529981, u'buffer': 23.982786999999995, u'bufferAdjusted': 19.432786999999998, u'nextChunkSize': [2176469, 1468126, 955231, 616206, 399894, 157812], u'bandwidthEst': 1082.3716729341568, u'RebufferTime': 7627, u'droppedFrames': {u'droppedFrames': 17, u'totalFrames': 1500, u'corruptedFrames': 0, u'time': 78097}, u'lastChunkFinishTime': 1527280533060, u'videoPlayed': 60.097213, u'Type': u'ABR', u'lastChunkSize': 386472}
{u'lastRequest': 21, u'lastquality': 1, u'deviceTime': 1527280537538, u'lastChunkStartTime': 1527280533241, u'buffer': 23.543469, u'bufferAdjusted': 18.993469000000005, u'nextChunkSize': [2221506, 1505760, 968026, 656471, 401853, 163927], u'bandwidthEst': 964.3691756511953, u'RebufferTime': 7627, u'droppedFrames': {u'droppedFrames': 23, u'totalFrames': 1607, u'corruptedFrames': 0, u'time': 82376}, u'lastChunkFinishTime': 1527280537495, u'videoPlayed': 64.536531, u'Type': u'ABR', u'lastChunkSize': 399894}
{u'lastRequest': 22, u'lastquality': 1, u'deviceTime': 1527280546445, u'lastChunkStartTime': 1527280537679, u'buffer': 18.646974999999998, u'bufferAdjusted': 14.096975, u'nextChunkSize': [2044075, 1323990, 874175, 536667, 343800, 137654], u'bandwidthEst': 576.2067818069986, u'RebufferTime': 7627, u'droppedFrames': {u'droppedFrames': 23, u'totalFrames': 1830, u'corruptedFrames': 0, u'time': 91311}, u'lastChunkFinishTime': 1527280546403, u'videoPlayed': 73.433025, u'Type': u'ABR', u'lastChunkSize': 401853}
{u'lastRequest': 23, u'lastquality': 1, u'deviceTime': 1527280552425, u'lastChunkStartTime': 1527280546737, u'buffer': 16.688967000000005, u'bufferAdjusted': 12.138967000000008, u'nextChunkSize': [2186790, 1383735, 897976, 587236, 359903, 146754], u'bandwidthEst': 523.7792484651031, u'RebufferTime': 7627, u'droppedFrames': {u'droppedFrames': 23, u'totalFrames': 1982, u'corruptedFrames': 0, u'time': 97390}, u'lastChunkFinishTime': 1527280552383, u'videoPlayed': 79.431813, u'Type': u'ABR', u'lastChunkSize': 343800}
{u'lastRequest': 24, u'lastquality': 1, u'deviceTime': 1527280556585, u'lastChunkStartTime': 1527280552600, u'buffer': 16.49964, u'bufferAdjusted': 11.94964, u'nextChunkSize': [2105231, 1480464, 905935, 590335, 379700, 153938], u'bandwidthEst': 519.2012334803765, u'RebufferTime': 7627, u'droppedFrames': {u'droppedFrames': 23, u'totalFrames': 2087, u'corruptedFrames': 0, u'time': 101579}, u'lastChunkFinishTime': 1527280556553, u'videoPlayed': 83.58036, u'Type': u'ABR', u'lastChunkSize': 359903}
{u'lastRequest': 25, u'lastquality': 1, u'deviceTime': 1527280559999, u'lastChunkStartTime': 1527280556722, u'buffer': 17.123002999999997, u'bufferAdjusted': 12.573003, u'nextChunkSize': [2395588, 1547572, 1076599, 696376, 425781, 181901], u'bandwidthEst': 518.4330080188561, u'RebufferTime': 7627, u'droppedFrames': {u'droppedFrames': 23, u'totalFrames': 2171, u'corruptedFrames': 0, u'time': 104957}, u'lastChunkFinishTime': 1527280559932, u'videoPlayed': 86.997234, u'Type': u'ABR', u'lastChunkSize': 379700}
{u'lastRequest': 26, u'lastquality': 1, u'deviceTime': 1527280563575, u'lastChunkStartTime': 1527280560182, u'buffer': 17.535145999999997, u'bufferAdjusted': 12.985146, u'nextChunkSize': [1972048, 1141971, 758197, 487160, 277716, 111155], u'bandwidthEst': 525.2017095432692, u'RebufferTime': 7627, u'droppedFrames': {u'droppedFrames': 23, u'totalFrames': 2260, u'corruptedFrames': 0, u'time': 108504}, u'lastChunkFinishTime': 1527280563527, u'videoPlayed': 90.544854, u'Type': u'ABR', u'lastChunkSize': 425781}
{u'lastRequest': 27, u'lastquality': 1, u'deviceTime': 1527280566336, u'lastChunkStartTime': 1527280563737, u'buffer': 18.773462999999992, u'bufferAdjusted': 14.223462999999995, u'nextChunkSize': [2134614, 1498470, 972798, 622896, 400396, 153605], u'bandwidthEst': 702.2994072403434, u'RebufferTime': 7627, u'droppedFrames': {u'droppedFrames': 23, u'totalFrames': 2330, u'corruptedFrames': 0, u'time': 111306}, u'lastChunkFinishTime': 1527280566300, u'videoPlayed': 93.346884, u'Type': u'ABR', u'lastChunkSize': 277716}
{u'lastRequest': 28, u'lastquality': 1, u'deviceTime': 1527280572614, u'lastChunkStartTime': 1527280566490, u'buffer': 16.489203000000003, u'bufferAdjusted': 11.939203000000004, u'nextChunkSize': [2164140, 1561263, 975811, 641447, 400508, 149029], u'bandwidthEst': 719.3997257285951, u'RebufferTime': 7627, u'droppedFrames': {u'droppedFrames': 23, u'totalFrames': 2483, u'corruptedFrames': 0, u'time': 117428}, u'lastChunkFinishTime': 1527280572578, u'videoPlayed': 99.590797, u'Type': u'ABR', u'lastChunkSize': 400396}
{u'lastRequest': 29, u'lastquality': 1, u'deviceTime': 1527280578196, u'lastChunkStartTime': 1527280572895, u'buffer': 14.884991999999997, u'bufferAdjusted': 10.334991999999996, u'nextChunkSize': [2113193, 1341201, 873429, 570392, 358218, 157421], u'bandwidthEst': 685.9451482460958, u'RebufferTime': 7627, u'droppedFrames': {u'droppedFrames': 23, u'totalFrames': 2626, u'corruptedFrames': 0, u'time': 123153}, u'lastChunkFinishTime': 1527280578153, u'videoPlayed': 105.195008, u'Type': u'ABR', u'lastChunkSize': 400508}
{u'lastRequest': 30, u'lastquality': 1, u'deviceTime': 1527280582188, u'lastChunkStartTime': 1527280578332, u'buffer': 14.920181999999997, u'bufferAdjusted': 10.370181999999996, u'nextChunkSize': [2147852, 1497683, 954453, 620283, 400322, 157488], u'bandwidthEst': 668.1643516991103, u'RebufferTime': 7627, u'droppedFrames': {u'droppedFrames': 23, u'totalFrames': 2726, u'corruptedFrames': 0, u'time': 127159}, u'lastChunkFinishTime': 1527280582158, u'videoPlayed': 109.159818, u'Type': u'ABR', u'lastChunkSize': 358218}
