Listening on port 8333
{u'lastRequest': 0, u'lastquality': 2, u'deviceTime': 1552327016154, u'lastChunkStartTime': 1552327015289, u'buffer': 4.08, u'nextChunkSize': [2123065, 1431809, 957685, 611087, 398865, 155580], u'bandwidthEst': 10986.539176626824, u'RebufferTime': 967, u'droppedFrames': None, u'lastChunkFinishTime': 1552327016042, u'videoPlayed': 0.08, u'Type': u'BB', u'lastChunkSize': 1034108}
{u'lastRequest': 1, u'lastquality': 3, u'deviceTime': 1552327017052, u'lastChunkStartTime': 1552327016318, u'buffer': 7.344055, u'nextChunkSize': [2177073, 1300868, 877771, 571051, 350812, 139857], u'bandwidthEst': 11320.939951874705, u'RebufferTime': 967, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 13, u'corruptedFrames': 0, u'time': 3084}, u'lastChunkFinishTime': 1552327016971, u'videoPlayed': 0.735945, u'Type': u'BB', u'lastChunkSize': 957685}
{u'decodedSeries': [7, 45, 81, 120, 156, 195, 233, 270, 307, 345, 381, 420, 458, 495, 533, 570, 608, 645, 683, 720, 758, 794, 833, 870, 908, 945, 982, 1020, 1058, 1095, 1133, 1170, 1205, 1245, 1283, 1320, 1358, 1395, 1433, 1471, 1508, 1546, 1583, 1621, 1659, 1696, 1734, 1771, 1809, 1846, 1883, 1921, 1959, 1996, 2033, 2071, 2109, 2146, 2183, 2221, 2259, 2296, 2334, 2371, 2409, 2446, 2483, 2522, 2559, 2597, 2633, 2671, 2709, 2747, 2783, 2821, 2859, 2897, 2934, 2971, 3009, 3047, 3084, 3122, 3160, 3198, 3235, 3273, 3310, 3348, 3386, 3422, 3461, 3498, 3535, 3573, 3611, 3648, 3686, 3723, 3761, 3798, 3836, 3873, 3911, 3948, 3986, 4022, 4060, 4098, 4135, 4172, 4210, 4248, 4286, 4323, 4360, 4399, 4436, 4474, 4511, 4549, 4586, 4624, 4661, 4699, 4736, 4774, 4810], u'videoSeries': [0.204007, 1.706225, 3.215251, 4.717394, 6.225519, 7.734268, 9.233868, 10.742421, 12.211192, 13.715178, 15.227245, 16.73512, 18.239882, 19.711682, 21.226308, 22.739332, 24.211735, 25.713953, 27.220093, 28.739784, 30.239603, 31.712825, 33.220541, 34.735397, 36.238671, 37.749145, 39.223763, 40.727153, 42.237508, 43.748424, 45.219336, 46.731254, 48.12, 49.742781, 51.25536, 52.759147, 54.228414, 55.741845, 57.24694, 58.755019, 60.2598, 61.771614, 63.239009, 64.708415, 66.263084, 67.777248, 69.275814, 70.78164, 72.288918, 73.75323, 75.263468, 76.778267, 78.28, 79.792341, 81.26162, 82.76, 84.272002, 85.778218, 87.284913, 88.76, 90.271577, 91.78227, 93.292122, 94.769865, 96.293352, 97.797489, 99.277396, 100.788819, 102.300867, 103.8, 105.285848, 106.797277, 108.307983, 109.815162, 111.282029, 112.811833, 114.317409, 115.79109, 117.302628, 118.814756, 120.32506, 121.794677, 123.303768, 124.809969, 126.317358, 127.828696, 129.336507, 130.84, 132.352716, 133.860021, 135.362236, 136.832827, 138.341098, 139.839368, 141.353047, 142.870993, 144.345252, 145.85413, 147.368937, 148.839714, 150.359741, 151.871361, 153.342148, 154.862844, 156.368921, 157.870821, 159.345165, 160.863386, 162.33568, 163.84, 165.358559, 166.873767, 168.34413, 169.853039, 171.35732, 172.863532, 174.378579, 175.88, 177.361884, 178.877689, 180.354046, 181.871553, 183.388995, 184.862916, 186.369953, 187.873323, 189.35775, 190.876733, 192.381231], u'presentedSeries': [3, 41, 78, 116, 154, 191, 229, 266, 304, 341, 379, 414, 452, 489, 527, 564, 602, 639, 677, 714, 752, 789, 821, 858, 896, 933, 971, 1008, 1046, 1083, 1121, 1158, 1192, 1229, 1267, 1305, 1342, 1380, 1417, 1455, 1492, 1530, 1567, 1600, 1638, 1675, 1713, 1750, 1788, 1825, 1863, 1900, 1938, 1975, 2010, 2047, 2085, 2122, 2160, 2197, 2235, 2272, 2310, 2347, 2381, 2418, 2456, 2494, 2531, 2569, 2606, 2644, 2681, 2719, 2756, 2790, 2828, 2865, 2903, 2940, 2978, 3015, 3053, 3090, 3128, 3166, 3200, 3238, 3276, 3313, 3351, 3388, 3426, 3463, 3501, 3538, 3571, 3608, 3646, 3683, 3721, 3758, 3796, 3833, 3871, 3908, 3946, 3978, 4016, 4053, 4091, 4128, 4166, 4204, 4241, 4279, 4316, 4354, 4388, 4426, 4463, 4501, 4538, 4576, 4613, 4651, 4688, 4726, 4759], u'presentedTime': [1552327016537, 1552327018036, 1552327019536, 1552327021036, 1552327022542, 1552327024044, 1552327025545, 1552327027047, 1552327028550, 1552327030049, 1552327031549, 1552327033050, 1552327034550, 1552327036051, 1552327037551, 1552327039052, 1552327040551, 1552327042052, 1552327043553, 1552327045053, 1552327046553, 1552327048054, 1552327049554, 1552327051054, 1552327052554, 1552327054055, 1552327055556, 1552327057056, 1552327058556, 1552327060058, 1552327061558, 1552327063058, 1552327064560, 1552327066060, 1552327067560, 1552327069061, 1552327070560, 1552327072061, 1552327073561, 1552327075073, 1552327076574, 1552327078074, 1552327079574, 1552327081089, 1552327082590, 1552327084091, 1552327085591, 1552327087092, 1552327088593, 1552327090093, 1552327091593, 1552327093095, 1552327094595, 1552327096095, 1552327097598, 1552327099096, 1552327100597, 1552327102096, 1552327103598, 1552327105098, 1552327106599, 1552327108099, 1552327109599, 1552327111100, 1552327112600, 1552327114100, 1552327115603, 1552327117114, 1552327118615, 1552327120116, 1552327121616, 1552327123117, 1552327124617, 1552327126119, 1552327127619, 1552327129121, 1552327130621, 1552327132121, 1552327133621, 1552327135127, 1552327136626, 1552327138127, 1552327139629, 1552327141129, 1552327142648, 1552327144149, 1552327145649, 1552327147167, 1552327148669, 1552327150169, 1552327151670, 1552327153170, 1552327154670, 1552327156171, 1552327157672, 1552327159172, 1552327160673, 1552327162173, 1552327163673, 1552327165173, 1552327166674, 1552327168175, 1552327169675, 1552327171175, 1552327172676, 1552327174176, 1552327175675, 1552327177176, 1552327178678, 1552327180178, 1552327181679, 1552327183179, 1552327184682, 1552327186183, 1552327187682, 1552327189184, 1552327190682, 1552327192184, 1552327193684, 1552327195187, 1552327196688, 1552327198191, 1552327199694, 1552327201195, 1552327202695, 1552327204196, 1552327205696, 1552327207196, 1552327208697], u'decodedTime': [1552327016536, 1552327018036, 1552327019535, 1552327021036, 1552327022542, 1552327024044, 1552327025545, 1552327027047, 1552327028549, 1552327030048, 1552327031549, 1552327033050, 1552327034550, 1552327036050, 1552327037551, 1552327039051, 1552327040551, 1552327042052, 1552327043552, 1552327045052, 1552327046553, 1552327048054, 1552327049554, 1552327051053, 1552327052554, 1552327054055, 1552327055556, 1552327057056, 1552327058556, 1552327060058, 1552327061558, 1552327063058, 1552327064560, 1552327066060, 1552327067560, 1552327069060, 1552327070560, 1552327072061, 1552327073561, 1552327075073, 1552327076574, 1552327078074, 1552327079574, 1552327081089, 1552327082589, 1552327084090, 1552327085591, 1552327087092, 1552327088593, 1552327090093, 1552327091593, 1552327093094, 1552327094595, 1552327096095, 1552327097595, 1552327099096, 1552327100597, 1552327102096, 1552327103598, 1552327105098, 1552327106599, 1552327108099, 1552327109599, 1552327111100, 1552327112600, 1552327114100, 1552327115603, 1552327117114, 1552327118615, 1552327120116, 1552327121616, 1552327123117, 1552327124617, 1552327126119, 1552327127619, 1552327129121, 1552327130621, 1552327132121, 1552327133621, 1552327135127, 1552327136626, 1552327138126, 1552327139629, 1552327141129, 1552327142648, 1552327144149, 1552327145649, 1552327147167, 1552327148669, 1552327150169, 1552327151670, 1552327153169, 1552327154670, 1552327156171, 1552327157671, 1552327159172, 1552327160673, 1552327162173, 1552327163673, 1552327165173, 1552327166673, 1552327168175, 1552327169675, 1552327171175, 1552327172675, 1552327174176, 1552327175675, 1552327177176, 1552327178678, 1552327180178, 1552327181678, 1552327183179, 1552327184681, 1552327186181, 1552327187682, 1552327189182, 1552327190682, 1552327192183, 1552327193683, 1552327195187, 1552327196687, 1552327198191, 1552327199694, 1552327201195, 1552327202695, 1552327204196, 1552327205696, 1552327207196, 1552327208696], u'fpsSeries': [4, 41, 79, 116, 154, 192, 229, 266, 304, 342, 379, 415, 452, 490, 527, 565, 602, 640, 677, 715, 752, 790, 821, 859, 896, 934, 971, 1009, 1046, 1084, 1121, 1159, 1192, 1230, 1268, 1305, 1343, 1380, 1417, 1454, 1493, 1529, 1567, 1599, 1636, 1674, 1711, 1749, 1786, 1824, 1861, 1898, 1936, 1974, 2008, 2046, 2083, 2121, 2158, 2195, 2232, 2270, 2307, 2345, 2378, 2416, 2453, 2491, 2529, 2566, 2604, 2641, 2679, 2716, 2754, 2786, 2824, 2862, 2899, 2936, 2974, 3012, 3048, 3086, 3124, 3161, 3196, 3233, 3271, 3308, 3346, 3383, 3421, 3459, 3496, 3534, 3566, 3604, 3641, 3679, 3716, 3754, 3790, 3827, 3864, 3902, 3940, 3972, 4009, 4047, 4084, 4122, 4159, 4197, 4234, 4272, 4309, 4347, 4382, 4419, 4457, 4494, 4532, 4569, 4607, 4644, 4682, 4718, 4752], u'fpsTime': [1552327016537, 1552327018036, 1552327019536, 1552327021036, 1552327022542, 1552327024044, 1552327025545, 1552327027047, 1552327028550, 1552327030049, 1552327031549, 1552327033050, 1552327034550, 1552327036051, 1552327037551, 1552327039052, 1552327040551, 1552327042052, 1552327043553, 1552327045053, 1552327046553, 1552327048054, 1552327049554, 1552327051054, 1552327052554, 1552327054055, 1552327055556, 1552327057056, 1552327058556, 1552327060058, 1552327061558, 1552327063058, 1552327064560, 1552327066060, 1552327067560, 1552327069061, 1552327070560, 1552327072061, 1552327073561, 1552327075073, 1552327076574, 1552327078074, 1552327079574, 1552327081089, 1552327082590, 1552327084091, 1552327085592, 1552327087092, 1552327088593, 1552327090093, 1552327091593, 1552327093095, 1552327094595, 1552327096095, 1552327097598, 1552327099096, 1552327100597, 1552327102096, 1552327103598, 1552327105098, 1552327106599, 1552327108099, 1552327109599, 1552327111100, 1552327112600, 1552327114100, 1552327115603, 1552327117114, 1552327118615, 1552327120116, 1552327121617, 1552327123117, 1552327124617, 1552327126119, 1552327127619, 1552327129121, 1552327130621, 1552327132121, 1552327133621, 1552327135127, 1552327136626, 1552327138127, 1552327139629, 1552327141129, 1552327142648, 1552327144149, 1552327145649, 1552327147167, 1552327148669, 1552327150169, 1552327151670, 1552327153170, 1552327154670, 1552327156171, 1552327157672, 1552327159172, 1552327160673, 1552327162173, 1552327163673, 1552327165173, 1552327166674, 1552327168175, 1552327169675, 1552327171175, 1552327172676, 1552327174176, 1552327175676, 1552327177177, 1552327178678, 1552327180178, 1552327181679, 1552327183179, 1552327184682, 1552327186183, 1552327187682, 1552327189184, 1552327190682, 1552327192184, 1552327193684, 1552327195187, 1552327196688, 1552327198191, 1552327199694, 1552327201195, 1552327202695, 1552327204196, 1552327205696, 1552327207196, 1552327208697]}
{u'lastRequest': 0, u'lastquality': 2, u'deviceTime': 1552327212650, u'lastChunkStartTime': 1552327211743, u'buffer': 4.08, u'nextChunkSize': [2123065, 1431809, 957685, 611087, 398865, 155580], u'bandwidthEst': 10101.177045177046, u'RebufferTime': 1035, u'droppedFrames': None, u'lastChunkFinishTime': 1552327212562, u'videoPlayed': 0.08, u'Type': u'BB', u'lastChunkSize': 1034108}
{u'lastRequest': 1, u'lastquality': 3, u'deviceTime': 1552327213575, u'lastChunkStartTime': 1552327212867, u'buffer': 7.342912, u'nextChunkSize': [2177073, 1300868, 877771, 571051, 350812, 139857], u'bandwidthEst': 10795.748582278715, u'RebufferTime': 1035, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 13, u'corruptedFrames': 0, u'time': 3371}, u'lastChunkFinishTime': 1552327213515, u'videoPlayed': 0.737088, u'Type': u'BB', u'lastChunkSize': 957685}
{u'lastRequest': 2, u'lastquality': 3, u'deviceTime': 1552327214370, u'lastChunkStartTime': 1552327213698, u'buffer': 10.572648000000001, u'nextChunkSize': [2160877, 1520281, 933276, 617681, 382355, 155432], u'bandwidthEst': 11011.050507251826, u'RebufferTime': 1035, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 34, u'corruptedFrames': 0, u'time': 4222}, u'lastChunkFinishTime': 1552327214305, u'videoPlayed': 1.507352, u'Type': u'BB', u'lastChunkSize': 877771}
{u'lastRequest': 3, u'lastquality': 3, u'deviceTime': 1552327215214, u'lastChunkStartTime': 1552327214493, u'buffer': 13.720955999999997, u'nextChunkSize': [2233056, 1472558, 996749, 652874, 411561, 163442], u'bandwidthEst': 11166.265184229344, u'RebufferTime': 1035, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 56, u'corruptedFrames': 0, u'time': 5094}, u'lastChunkFinishTime': 1552327215131, u'videoPlayed': 2.359044, u'Type': u'BB', u'lastChunkSize': 933276}
{u'lastRequest': 4, u'lastquality': 0, u'deviceTime': 1552327215645, u'lastChunkStartTime': 1552327215500, u'buffer': 17.305725, u'nextChunkSize': [1941625, 1224260, 801058, 520315, 318564, 126289], u'bandwidthEst': 11178.191265942536, u'RebufferTime': 1035, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 62, u'corruptedFrames': 0, u'time': 5345}, u'lastChunkFinishTime': 1552327215614, u'videoPlayed': 2.814855, u'Type': u'BB', u'lastChunkSize': 163442}
{u'lastRequest': 5, u'lastquality': 0, u'deviceTime': 1552327215947, u'lastChunkStartTime': 1552327215762, u'buffer': 20.982405999999997, u'nextChunkSize': [2157535, 1388403, 905515, 561791, 352642, 153295], u'bandwidthEst': 11481.188859206868, u'RebufferTime': 1035, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 75, u'corruptedFrames': 0, u'time': 5868}, u'lastChunkFinishTime': 1552327215877, u'videoPlayed': 3.097594, u'Type': u'BB', u'lastChunkSize': 126289}
{u'lastRequest': 6, u'lastquality': 0, u'deviceTime': 1552327216183, u'lastChunkStartTime': 1552327216095, u'buffer': 24.740537, u'nextChunkSize': [2290172, 1638769, 1060487, 709534, 437162, 173849], u'bandwidthEst': 11391.672037323611, u'RebufferTime': 1035, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 75, u'corruptedFrames': 0, u'time': 5868}, u'lastChunkFinishTime': 1552327216167, u'videoPlayed': 3.339463, u'Type': u'BB', u'lastChunkSize': 153295}
{u'lastRequest': 7, u'lastquality': 0, u'deviceTime': 1552327216452, u'lastChunkStartTime': 1552327216303, u'buffer': 28.487244999999998, u'nextChunkSize': [2055469, 1348011, 852833, 584846, 374758, 150710], u'bandwidthEst': 11345.522728867274, u'RebufferTime': 1035, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 82, u'corruptedFrames': 0, u'time': 6141}, u'lastChunkFinishTime': 1552327216420, u'videoPlayed': 3.592755, u'Type': u'BB', u'lastChunkSize': 173849}
{u'lastRequest': 8, u'lastquality': 3, u'deviceTime': 1552327217307, u'lastChunkStartTime': 1552327216629, u'buffer': 31.665055, u'nextChunkSize': [2169201, 1429765, 913888, 560821, 362795, 139105], u'bandwidthEst': 11327.139585955196, u'RebufferTime': 1035, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 103, u'corruptedFrames': 0, u'time': 6961}, u'lastChunkFinishTime': 1552327217212, u'videoPlayed': 4.414945, u'Type': u'BB', u'lastChunkSize': 852833}
{u'lastRequest': 9, u'lastquality': 3, u'deviceTime': 1552327218159, u'lastChunkStartTime': 1552327217464, u'buffer': 34.774404, u'nextChunkSize': [2173522, 1354548, 939819, 607410, 353220, 141840], u'bandwidthEst': 11456.859652486562, u'RebufferTime': 1035, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 124, u'corruptedFrames': 0, u'time': 7819}, u'lastChunkFinishTime': 1552327218090, u'videoPlayed': 5.305596, u'Type': u'BB', u'lastChunkSize': 913888}
{u'lastRequest': 10, u'lastquality': 3, u'deviceTime': 1552327218984, u'lastChunkStartTime': 1552327218284, u'buffer': 37.96751, u'nextChunkSize': [2102452, 1519951, 917428, 594078, 405134, 156148], u'bandwidthEst': 11774.099865032533, u'RebufferTime': 1035, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 144, u'corruptedFrames': 0, u'time': 8625}, u'lastChunkFinishTime': 1552327218919, u'videoPlayed': 6.15363, u'Type': u'BB', u'lastChunkSize': 939819}
{u'lastRequest': 11, u'lastquality': 3, u'deviceTime': 1552327219849, u'lastChunkStartTime': 1552327219136, u'buffer': 41.067136, u'nextChunkSize': [2209463, 1422919, 946851, 624282, 386351, 160746], u'bandwidthEst': 11730.216447342622, u'RebufferTime': 1035, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 172, u'corruptedFrames': 0, u'time': 9730}, u'lastChunkFinishTime': 1552327219765, u'videoPlayed': 7.012864, u'Type': u'BB', u'lastChunkSize': 917428}
{u'lastRequest': 12, u'lastquality': 0, u'deviceTime': 1552327220179, u'lastChunkStartTime': 1552327220020, u'buffer': 44.740455, u'nextChunkSize': [2275376, 1578343, 1036454, 687371, 434409, 179801], u'bandwidthEst': 11707.492959874671, u'RebufferTime': 1035, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 179, u'corruptedFrames': 0, u'time': 10015}, u'lastChunkFinishTime': 1552327220133, u'videoPlayed': 7.339545, u'Type': u'BB', u'lastChunkSize': 160746}
{u'lastRequest': 13, u'lastquality': 0, u'deviceTime': 1552327220508, u'lastChunkStartTime': 1552327220341, u'buffer': 48.414348, u'nextChunkSize': [2005399, 1231445, 821631, 526950, 337059, 140051], u'bandwidthEst': 11691.137829379331, u'RebufferTime': 1035, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 186, u'corruptedFrames': 0, u'time': 10299}, u'lastChunkFinishTime': 1552327220467, u'videoPlayed': 7.665652, u'Type': u'BB', u'lastChunkSize': 179801}
{u'lastRequest': 14, u'lastquality': 0, u'deviceTime': 1552327220765, u'lastChunkStartTime': 1552327220629, u'buffer': 52.170172, u'nextChunkSize': [2152483, 1471065, 923170, 587876, 366214, 138313], u'bandwidthEst': 11664.208721278312, u'RebufferTime': 1035, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 193, u'corruptedFrames': 0, u'time': 10583}, u'lastChunkFinishTime': 1552327220724, u'videoPlayed': 7.909828, u'Type': u'BB', u'lastChunkSize': 140051}
{u'lastRequest': 15, u'lastquality': 0, u'deviceTime': 1552327221019, u'lastChunkStartTime': 1552327220895, u'buffer': 55.925033, u'nextChunkSize': [2289689, 1491626, 966699, 617242, 360831, 143509], u'bandwidthEst': 11504.188335383958, u'RebufferTime': 1035, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 200, u'corruptedFrames': 0, u'time': 10870}, u'lastChunkFinishTime': 1552327220994, u'videoPlayed': 8.154967, u'Type': u'BB', u'lastChunkSize': 138313}
{u'lastRequest': 16, u'lastquality': 3, u'deviceTime': 1552327221894, u'lastChunkStartTime': 1552327221159, u'buffer': 59.026647999999994, u'nextChunkSize': [2059512, 1358801, 885714, 581493, 372963, 150616], u'bandwidthEst': 11517.089668909199, u'RebufferTime': 1035, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 221, u'corruptedFrames': 0, u'time': 11688}, u'lastChunkFinishTime': 1552327221821, u'videoPlayed': 9.053352, u'Type': u'BB', u'lastChunkSize': 966699}
{u'lastRequest': 17, u'lastquality': 3, u'deviceTime': 1552327225243, u'lastChunkStartTime': 1552327222023, u'buffer': 59.768135, u'nextChunkSize': [2220726, 1537156, 987708, 639204, 405596, 165384], u'bandwidthEst': 11485.248879918188, u'RebufferTime': 1035, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 305, u'corruptedFrames': 0, u'time': 15067}, u'lastChunkFinishTime': 1552327222644, u'videoPlayed': 12.392515, u'Type': u'BB', u'lastChunkSize': 885714}
{u'lastRequest': 18, u'lastquality': 3, u'deviceTime': 1552327229417, u'lastChunkStartTime': 1552327225458, u'buffer': 59.8, u'nextChunkSize': [2156729, 1336050, 923755, 586839, 350713, 140881], u'bandwidthEst': 10696.462891968511, u'RebufferTime': 1035, u'droppedFrames': {u'droppedFrames': 5, u'totalFrames': 405, u'corruptedFrames': 0, u'time': 19077}, u'lastChunkFinishTime': 1552327226288, u'videoPlayed': 16.587394, u'Type': u'BB', u'lastChunkSize': 987708}
{u'lastRequest': 19, u'lastquality': 3, u'deviceTime': 1552327233491, u'lastChunkStartTime': 1552327229554, u'buffer': 59.49699699999999, u'nextChunkSize': [2039773, 1415116, 891604, 601738, 386472, 157671], u'bandwidthEst': 10078.485556603408, u'RebufferTime': 1035, u'droppedFrames': {u'droppedFrames': 5, u'totalFrames': 512, u'corruptedFrames': 0, u'time': 23340}, u'lastChunkFinishTime': 1552327230395, u'videoPlayed': 20.623481, u'Type': u'BB', u'lastChunkSize': 923755}
{u'lastRequest': 20, u'lastquality': 0, u'deviceTime': 1552327237551, u'lastChunkStartTime': 1552327233672, u'buffer': 59.498684, u'nextChunkSize': [2176469, 1468126, 955231, 616206, 399894, 157812], u'bandwidthEst': 8915.73708282727, u'RebufferTime': 1035, u'droppedFrames': {u'droppedFrames': 5, u'totalFrames': 612, u'corruptedFrames': 0, u'time': 27337}, u'lastChunkFinishTime': 1552327233971, u'videoPlayed': 24.702563, u'Type': u'BB', u'lastChunkSize': 157671}
{u'lastRequest': 21, u'lastquality': 0, u'deviceTime': 1552327241560, u'lastChunkStartTime': 1552327237694, u'buffer': 59.590477, u'nextChunkSize': [2221506, 1505760, 968026, 656471, 401853, 163927], u'bandwidthEst': 7583.607930257965, u'RebufferTime': 1035, u'droppedFrames': {u'droppedFrames': 5, u'totalFrames': 710, u'corruptedFrames': 0, u'time': 31257}, u'lastChunkFinishTime': 1552327237999, u'videoPlayed': 28.73371, u'Type': u'BB', u'lastChunkSize': 157812}
{u'lastRequest': 22, u'lastquality': 0, u'deviceTime': 1552327245566, u'lastChunkStartTime': 1552327241697, u'buffer': 59.537361, u'nextChunkSize': [2044075, 1323990, 874175, 536667, 343800, 137654], u'bandwidthEst': 6491.227638723713, u'RebufferTime': 1035, u'droppedFrames': {u'droppedFrames': 9, u'totalFrames': 811, u'corruptedFrames': 0, u'time': 35297}, u'lastChunkFinishTime': 1552327241999, u'videoPlayed': 32.704446, u'Type': u'BB', u'lastChunkSize': 163927}
{u'lastRequest': 23, u'lastquality': 0, u'deviceTime': 1552327249061, u'lastChunkStartTime': 1552327245722, u'buffer': 59.905466, u'nextChunkSize': [2186790, 1383735, 897976, 587236, 359903, 146754], u'bandwidthEst': 5302.11396199039, u'RebufferTime': 1035, u'droppedFrames': {u'droppedFrames': 9, u'totalFrames': 902, u'corruptedFrames': 0, u'time': 38930}, u'lastChunkFinishTime': 1552327246006, u'videoPlayed': 36.21504, u'Type': u'BB', u'lastChunkSize': 137654}
{u'lastRequest': 24, u'lastquality': 3, u'deviceTime': 1552327253160, u'lastChunkStartTime': 1552327249247, u'buffer': 59.971984, u'nextChunkSize': [2105231, 1480464, 905935, 590335, 379700, 153938], u'bandwidthEst': 5276.327093833277, u'RebufferTime': 1035, u'droppedFrames': {u'droppedFrames': 9, u'totalFrames': 1000, u'corruptedFrames': 0, u'time': 42864}, u'lastChunkFinishTime': 1552327250067, u'videoPlayed': 40.311182, u'Type': u'BB', u'lastChunkSize': 897976}
{u'lastRequest': 25, u'lastquality': 3, u'deviceTime': 1552327257223, u'lastChunkStartTime': 1552327253322, u'buffer': 59.717515999999996, u'nextChunkSize': [2395588, 1547572, 1076599, 696376, 425781, 181901], u'bandwidthEst': 6280.672049470381, u'RebufferTime': 1035, u'droppedFrames': {u'droppedFrames': 9, u'totalFrames': 1107, u'corruptedFrames': 0, u'time': 47123}, u'lastChunkFinishTime': 1552327254144, u'videoPlayed': 44.362484, u'Type': u'BB', u'lastChunkSize': 905935}
{u'lastRequest': 26, u'lastquality': 3, u'deviceTime': 1552327261393, u'lastChunkStartTime': 1552327257406, u'buffer': 59.8, u'nextChunkSize': [1972048, 1141971, 758197, 487160, 277716, 111155], u'bandwidthEst': 7336.69626050399, u'RebufferTime': 1035, u'droppedFrames': {u'droppedFrames': 13, u'totalFrames': 1204, u'corruptedFrames': 0, u'time': 51045}, u'lastChunkFinishTime': 1552327258341, u'videoPlayed': 48.532567, u'Type': u'BB', u'lastChunkSize': 1076599}
{u'lastRequest': 27, u'lastquality': 3, u'deviceTime': 1552327265315, u'lastChunkStartTime': 1552327261525, u'buffer': 59.611652, u'nextChunkSize': [2134614, 1498470, 972798, 622896, 400396, 153605], u'bandwidthEst': 8000.333033970272, u'RebufferTime': 1035, u'droppedFrames': {u'droppedFrames': 13, u'totalFrames': 1309, u'corruptedFrames': 0, u'time': 55224}, u'lastChunkFinishTime': 1552327262250, u'videoPlayed': 52.468348, u'Type': u'BB', u'lastChunkSize': 758197}
{u'lastRequest': 28, u'lastquality': 0, u'deviceTime': 1552327269362, u'lastChunkStartTime': 1552327265504, u'buffer': 59.652436, u'nextChunkSize': [2164140, 1561263, 975811, 641447, 400508, 149029], u'bandwidthEst': 8036.061200514714, u'RebufferTime': 1035, u'droppedFrames': {u'droppedFrames': 13, u'totalFrames': 1408, u'corruptedFrames': 0, u'time': 59183}, u'lastChunkFinishTime': 1552327265804, u'videoPlayed': 56.508345, u'Type': u'BB', u'lastChunkSize': 153605}
{u'lastRequest': 29, u'lastquality': 0, u'deviceTime': 1552327273366, u'lastChunkStartTime': 1552327269512, u'buffer': 59.701885, u'nextChunkSize': [2113193, 1341201, 873429, 570392, 358218, 157421], u'bandwidthEst': 7171.513955325746, u'RebufferTime': 1035, u'droppedFrames': {u'droppedFrames': 13, u'totalFrames': 1507, u'corruptedFrames': 0, u'time': 63134}, u'lastChunkFinishTime': 1552327269811, u'videoPlayed': 60.500719, u'Type': u'BB', u'lastChunkSize': 149029}
{u'lastRequest': 30, u'lastquality': 0, u'deviceTime': 1552327277363, u'lastChunkStartTime': 1552327273505, u'buffer': 59.820047, u'nextChunkSize': [2147852, 1497683, 954453, 620283, 400322, 157488], u'bandwidthEst': 6284.0848532117225, u'RebufferTime': 1035, u'droppedFrames': {u'droppedFrames': 14, u'totalFrames': 1604, u'corruptedFrames': 0, u'time': 67016}, u'lastChunkFinishTime': 1552327273803, u'videoPlayed': 64.502091, u'Type': u'BB', u'lastChunkSize': 157421}
{u'lastRequest': 31, u'lastquality': 0, u'deviceTime': 1552327281438, u'lastChunkStartTime': 1552327277542, u'buffer': 59.54920800000001, u'nextChunkSize': [2191074, 1358081, 885062, 584349, 369834, 143881], u'bandwidthEst': 5077.45498269181, u'RebufferTime': 1035, u'droppedFrames': {u'droppedFrames': 14, u'totalFrames': 1711, u'corruptedFrames': 0, u'time': 71287}, u'lastChunkFinishTime': 1552327277848, u'videoPlayed': 68.571075, u'Type': u'BB', u'lastChunkSize': 157488}
{u'lastRequest': 32, u'lastquality': 3, u'deviceTime': 1552327285521, u'lastChunkStartTime': 1552327281651, u'buffer': 59.56074100000001, u'nextChunkSize': [2286761, 1587293, 1035329, 670129, 412837, 163444], u'bandwidthEst': 5228.168052107336, u'RebufferTime': 1035, u'droppedFrames': {u'droppedFrames': 14, u'totalFrames': 1810, u'corruptedFrames': 0, u'time': 75274}, u'lastChunkFinishTime': 1552327282441, u'videoPlayed': 72.682292, u'Type': u'BB', u'lastChunkSize': 885062}
